한글명,추가명,표준코드,추가필터링,
바이오톡스텍,,KR7086040003,,
바이오포트,,KR7188040000,,
바이오플러스,,KR7099430001,,
바이온,,KR7032980005,,
바이젠셀,,KR7308080001,,
바텍,,KR7043150002,,
박셀바이오,,KR7323990002,,
방림,,KR7003610003,,
배럴,,KR7267790004,,
백금T&A,,KR7046310009,,
백산,,KR7035150002,1,
밸로프,,KR7331520007,,
뱅크웨어글로벌,,KR7199480005,,
버넥트,,KR7438700007,,
버킷스튜디오,,KR7066410002,,
범양건영,,KR7002410009,,
범한퓨얼셀,,KR7382900009,,
베노티앤알,,KR7206400004,,
베뉴지,,KR7019010008,,
베셀,,KR7177350006,,
벡트,,KR7457600005,,
벨로크,,KR7424760007,,
벽산,,KR7007210008,,
보라티알,,KR7250000007,,
보락,,KR7002760007,,
보령,,KR7003850005,1,
보로노이,,KR7310210000,,
보성파워텍,,KR7006910004,,
보해양조,,KR7000890004,,
본느,,KR7226340008,,
부광약품,,KR7003000007,,
부국증권,,KR7001270008,,
부국철강,,KR7026940007,,
부방,,KR7014470009,,
부산산업,,KR7011390002,,
부산주공,,KR7005030002,,
부스타,,KR7008470007,,
뷰노,,KR7338220007,,
뷰웍스,,KR7100120005,,
뷰티스킨,,KR7406820001,,
브레인즈컴퍼니,,KR7099390007,,
브리지텍,,KR7064480007,,
브이씨,,KR7365900000,,
브이엠,,KR7089970008,,
브이원텍,,KR7251630000,,
브이티,,KR7018290007,,
블랙야크아이앤씨,블랙야크I&C,KR7478560006,,
블루엠텍,,KR7439580002,,
블루콤,,KR7033560004,,
블리츠웨이엔터테인먼트,,KR7369370002,,
비나텍,,KR7126340009,,
비덴트,,KR7121800007,,
비보존 제약,,KR7082800004,,
비비씨,,KR7318410008,,
비비안,,KR7002070001,,
비상교육,,KR7100220003,,
비스토스,,KR7419540000,,
비씨엔씨,,KR7146320007,,
비씨월드제약,,KR7200780005,,
비아이매트릭스,,KR7413640004,,
비아트론,,KR7141000000,,
비에이치,,KR7090460007,,
비에이치아이,,KR7083650002,,
비엘팜텍,,KR7065170003,,
비엠티,,KR7086670007,,
비올,,KR7335890000,,
비유테크놀러지,,KR7230980005,,
비츠로셀,,KR7082920000,,
비츠로시스,,KR7054220009,,
비츠로테크,,KR7042370007,,
비케이홀딩스,,KR7050090000,,
비큐AI,,KR7148780000,,
비투엔,,KR7307870006,,
비트맥스,,KR7377030002,,
비트컴퓨터,,KR7032850000,,
비트플래닛,,KR7049470008,,
비피도,,KR7238200000,,
빅솔론,,KR7093190007,,
빅텍,,KR7065450009,,
빌리언스,,KR7044480002,,
빙그레,,KR7005180005,1,
빛과전자,,KR7069540003,,
빛샘전자,,KR7072950009,,
삐아,,KR7451250005,,
사람인,,KR7143240000,1,
사이냅소프트,,KR7466410008,,
사조대림,,KR7003960002,,
사조동아원,,KR7008040008,,
사조산업,,KR7007160005,,
사조씨푸드,,KR7014710008,,
사조오양,,KR7006090005,,
사토시홀딩스,,KR7223310004,,
사피엔반도체,,KR7452430002,,
산돌,,KR7419120001,,
산일전기,,KR7062040001,,
삼기,,KR7122350002,,
삼기에너지솔루션즈,,KR7419050000,,
삼륭물산,,KR7014970008,,
삼목에스폼,,KR7018310003,,
삼보모터스,,KR7053700001,,
삼보산업,,KR7009620006,,
삼보판지,,KR7023600000,,
삼부토건,,KR7001470004,,
삼성E&A,,KR7028050003,,
삼성SDI,,KR7006400006,,
삼성공조,,KR7006660005,,
삼성물산,,KR7028260008,,
삼성바이오로직스,,KR7207940008,,
삼성생명,,KR7032830002,,
삼성에스디에스,삼성SDS,KR7018260000,,
삼성전기,,KR7009150004,,
삼성전자,,KR7005930003,,
삼성제약,,KR7001360007,,
삼성중공업,,KR7010140002,,
삼성증권,,KR7016360000,,
삼성출판사,,KR7068290006,,
삼성카드,,KR7029780004,,
삼성화재,,KR7000810002,,
삼아알미늄,,KR7006110001,,
삼아제약,,KR7009300005,,
삼양사,,KR7145990008,,
삼양식품,,KR7003230000,,
삼양엔씨켐,,KR7482630001,,
삼양컴텍,,KR7484590005,,
삼양케이씨아이,삼양KCI,KR7036670008,,
삼양통상,,KR7002170009,,
삼양패키징,,KR7272550005,,
삼양홀딩스,,KR7000070003,,
삼영,,KR7003720000,,
삼영무역,,KR7002810000,,
삼영에스앤씨,삼영S&C,KR7361670003,,
삼영엠텍,,KR7054540000,,
삼영이엔씨,삼영ENC,KR7065570004,,
삼영전자,,KR7005680004,,
삼원강재,,KR7023000003,,
삼익THK,,KR7004380002,,
삼익악기,,KR7002450005,,
삼일,,KR7032280000,,
삼일기업공사,,KR7002290005,,
삼일씨엔에스,,KR7004440004,,
삼일제약,,KR7000520007,,
삼정펄프,,KR7009770009,,
삼지전자,,KR7037460003,,
삼진,,KR7032750002,1,
삼진엘앤디,,KR7054090006,,
삼진제약,,KR7005500004,,
삼천당제약,,KR7000250001,,
삼천리,삼천리그룹,KR7004690004,,
삼천리자전거,,KR7024950008,,
삼표시멘트,,KR7038500005,,
삼현,,KR7437730005,,
삼현철강,,KR7017480005,,
삼호개발,,KR7010960003,,
삼화네트웍스,,KR7046390001,,
삼화왕관,,KR7004450003,,
삼화전기,,KR7009470006,,
삼화전자,,KR7011230000,,
삼화콘덴서,,KR7001820000,,
삼화페인트,,KR7000390005,,
상보,,KR7027580000,,
상상인,,KR7038540001,,
상상인증권,,KR7001290006,,
상신브레이크,,KR7041650003,,
상신이디피,,KR7091580001,,
상신전자,,KR7263810004,,
상아프론테크,,KR7089980007,,
상지건설,,KR7042940007,,
새로닉스,,KR7042600007,,
새론오토모티브,,KR7075180000,,
새빗켐,,KR7107600009,,
샌즈랩,,KR7411080005,,
샘씨엔에스,,KR7252990007,,
샘표,,KR7007540008,,
샘표식품,,KR7248170003,,
샤페론,,KR7378800007,,
서남,,KR7294630009,1,
서린바이오,,KR7038070009,,
서부T&D,,KR7006730006,,
서산,,KR7079650008,1,
서암기계공업,,KR7100660000,,
서연,,KR7007860000,1,
서연이화,,KR7200880003,,
서연탑메탈,,KR7019770007,,
서울가스,,KR7017390006,,
서울리거,,KR7043710003,,
서울바이오시스,,KR7092190008,,
서울반도체,,KR7046890000,,
서울보증보험,,KR7031210008,,
서울식품,,KR7004410007,,
서울옥션,,KR7063170005,,
서울전자통신,,KR7027040005,,
서울제약,,KR7018680009,,
서울평가정보,,KR7036120004,,
서원,,KR7021050000,1,
서원인텍,,KR7093920007,,
서전기전,,KR7189860000,,
서진시스템,,KR7178320008,,
서진오토모티브,,KR7122690001,,
서플러스글로벌,,KR7140070004,,
서한,,KR7011370004,,
서호전기,,KR7065710006,,
서흥,,KR7008490005,1,
서희건설,,KR7035890003,,
석경에이티,,KR7357550003,,
선광,,KR7003100005,,
선도전기,,KR7007610009,,
선바이오,,KR7067370007,,
선샤인푸드,,KR7217620004,,
선익시스템,,KR7171090004,,
선진,,KR7136490000,1,
선진뷰티사이언스,,KR7086710001,,
성광벤드,,KR7014620009,,
성도이엔지,,KR7037350006,,
성문전자,,KR7014910004,,
성신양회,,KR7004980009,,
성안머티리얼스,,KR7011300001,,
성우,,KR7458650009,1,
성우전자,,KR7081580003,,
성우테크론,,KR7045300001,,
성우하이텍,,KR7015750003,,
성일하이텍,,KR7365340009,,
성창기업지주,,KR7000180000,,
성창오토텍,,KR7080470008,,
성호전자,,KR7043260009,,
세경하이테크,,KR7148150006,,
세기상사,,KR7002420008,,
세니젠,,KR7188260004,,
세동,,KR7053060000,,
세림B&G,,KR7340440007,,
세명전기,,KR7017510009,,
세방,,KR7004360004,,
세방전지,,KR7004490009,,
세보엠이씨,,KR7011560000,,
세아메카닉스,,KR7396300006,,
세아베스틸지주,,KR7001430008,,
세아제강,,KR7306200007,,
세아제강지주,,KR7003030004,,
세아특수강,,KR7019440007,,
세아홀딩스,,KR7058650003,,
세우글로벌,,KR7013000005,,
세운메디칼,,KR7100700004,,
세원물산,,KR7024830002,,
세원이앤씨,,KR7091090001,,
세원정공,,KR7021820006,,
세이브존I&C,,KR7067830000,,
세종메디칼,,KR7258830009,,
세종텔레콤,,KR7036630002,,
세중,,KR7039310008,,
세진중공업,,KR7075580001,,
세진티에스,,KR7067770008,,
세코닉스,,KR7053450003,,
세토피아,,KR7222810004,,
세화피앤씨,,KR7252500004,,
센서뷰,,KR7321370009,,
센코,,KR7347000002,,
셀레믹스,,KR7331920009,,
셀레스트라,,KR7352770002,,
셀로맥스사이언스,,KR7471820001,,
셀루메드,,KR7049180003,,
셀리드,,KR7299660001,,
셀바스AI,,KR7108860008,,
셀바스헬스케어,,KR7208370007,,
셀바이오휴먼텍,,KR7318160009,,
셀비온,,KR7308430008,,
셀트리온,,KR7068270008,,
셀트리온제약,,KR7068760008,,
셀피글로벌,,KR7068940006,,
소노스퀘어,,KR7007720006,,
소니드,,KR7060230000,,
소룩스,,KR7290690007,,
소마젠,,KR8840150005,,
소프트센,,KR7032680001,,
소프트캠프,,KR7258790005,,
손오공,,KR7066910001,,
솔디펜스,,KR7215090002,,
솔루스첨단소재,,KR7336370002,,
솔루엠,,KR7248070005,,
솔본,,KR7035610005,,
솔브레인,,KR7357780006,,
솔브레인홀딩스,,KR7036830008,,
솔트룩스,,KR7304100001,,
솔트웨어,,KR7328380001,,
송원산업,,KR7004430005,,
쇼박스,,KR7086980000,,
수산세보틱스,,KR7017550005,,
수산아이앤티,,KR7050960004,,
수산인더스트리,,KR7126720002,,
수성웹툰,,KR7084180009,,
수젠텍,,KR7253840003,,
슈어소프트테크,,KR7298830001,,
슈프리마,,KR7236200002,,
슈프리마에이치큐,,KR7094840006,,
슈피겐코리아,,KR7192440006,,
스마트레이더시스템,,KR7424960003,,
스맥,,KR7099440000,,
스카이라이프,,KR7053210001,,
스코넥,,KR7276040003,,
스타코링크,,KR7060240009,,
스타플렉스,,KR7115570004,,
스톤브릿지벤처스,,KR7330730003,,
스톰테크,,KR7352090005,,
스튜디오드래곤,,KR7253450001,,
스튜디오미르,,KR7408900009,,
스튜디오산타클로스,,KR7204630008,,
스튜디오삼익,,KR7415380005,,
스틱인베스트먼트,,KR7026890004,,
스페코,,KR7013810007,,
스피어,,KR7347700007,,
승일,,KR7049830003,,
시공테크,,KR7020710000,,
시그네틱스,,KR7033170002,,
시너지이노베이션,,KR7048870000,,
시노펙스,,KR7025320003,,
시디즈,,KR7134790005,,
시선AI,,KR7340810001,,
시스웍,,KR7269620001,,
시지메드텍,,KR7056090004,,
시지트로닉스,,KR7429270002,,
시큐레터,,KR7418250007,,
시큐브,,KR7131090003,,
시프트업,,KR7462870007,,
신대양제지,,KR7016590002,,
신도기연,,KR7290520006,,
신도리코,,KR7029530003,,
신라교역,,KR7004970000,,
신라섬유,,KR7001000009,,
신라에스지,,KR7025870007,,
신라젠,,KR7215600008,,
신성델타테크,,KR7065350001,,
신성에스티,,KR7416180008,,
신성이엔지,,KR7011930005,,
신세계,신세계백화점,KR7004170007,,
신세계 I&C,,KR7035510007,,
신세계인터내셔날,,KR7031430002,,
신세계푸드,,KR7031440001,,
신송홀딩스,,KR7006880009,,
신스틸,,KR7162300008,,
신시웨이,,KR7290560002,,
신신제약,,KR7002800001,,
신영와코루,,KR7005800008,,
신영증권,,KR7001720002,,
신원,,KR7009270000,1,
신원종합개발,,KR7017000001,,
신일전자,,KR7002700003,,
신일제약,,KR7012790002,,
신진에스엠,,KR7138070008,,
신테카바이오,,KR7226330009,,
신풍,,KR7002870004,,
신풍제약,,KR7019170000,,
신한지주,,KR7055550008,,
신화인터텍,,KR7056700008,,
신화콘텍,,KR7187270004,,
신흥,,KR7004080008,1,
신흥에스이씨,,KR7243840006,,
실리콘투,,KR7257720003,,
심텍,,KR7222800005,,
심텍홀딩스,,KR7036710002,,
심플랫폼,,KR7444530000,,
싸이닉솔루션,,KR7234030005,,
싸이맥스,,KR7160980009,,
싸이버원,,KR7356890004,,
싸이토젠,,KR7217330000,,
쌍방울,,KR7102280005,,
써니전자,,KR7004770004,,
썸에이지,,KR7208640003,,
쎄노텍,,KR7222420002,,
쎄니트,,KR7037760006,,
쎄크,,KR7081180002,,
쎄트렉아이,,KR7099320004,,
쎌바이오텍,,KR7049960008,,
쏘닉스,,KR7088280003,,
쏘카,,KR7403550007,,
쏠리드,,KR7050890003,,
쓰리빌리언,,KR7394800007,,
쓰리에이로직스,,KR7177900008,,
씨메스,,KR7475400008,,
씨싸이트,,KR7109670000,,
씨씨에스,,KR7066790007,,
씨아이에스,,KR7222080004,,
씨아이테크,,KR7004920005,,
씨앤씨인터내셔널,씨앤씨인터,KR7352480008,,
씨앤지하이테크,,KR7264660002,,
씨앤투스,,KR7352700009,,
씨어스테크놀로지,,KR7458870003,,
씨에스베어링,CS베어링,KR7297090003,,
씨에스윈드,"CS윈드,CS 윈드",KR7112610001,,
씨엑스아이,,KYG2114A1094,,
씨엔알리서치,,KR7359090008,,
씨엔플러스,,KR7115530008,,
씨유메디칼,,KR7115480006,,
씨유테크,,KR7376290003,,
씨이랩,,KR7189330004,,
씨젠,,KR7096530001,,
씨케이솔루션,CK솔루션,KR7480370006,,
씨큐브,,KR7101240000,,
씨티씨바이오,CTC바이오,KR7060590007,,
씨티알모빌리티,"CTR모빌리티,CTR 모빌리티",KR7308170000,,
씨티케이,,KR7260930003,,
씨피시스템,CP시스템,KR7413630005,,
아가방컴퍼니,,KR7013990007,,
아나패스,,KR7123860009,,
아난티,,KR7025980004,,
아남전자,,KR7008700007,,
아모그린텍,,KR7125210005,,
아모레퍼시픽,아모레,KR7090430000,,
아모레퍼시픽홀딩스,,KR7002790004,,
아모센스,,KR7357580000,,
아모텍,,KR7052710001,,
아미노로직스,,KR7074430000,,
아미코젠,,KR7092040005,,
아바코,,KR7083930008,,
아바텍,,KR7149950008,,
아비코전자,,KR7036010007,,
아세아,,KR7002030005,,
아세아시멘트,,KR7183190008,,
아세아제지,,KR7002310001,,
아세아텍,,KR7050860006,,
아센디오,,KR7012170007,,
아셈스,,KR7136410008,,
아스타,,KR7246720007,1,
아스테라시스,,KR7450950001,,
아스트,,KR7067390005,,
아스플로,,KR7159010008,,
아시아경제,,KR7127710002,,
아시아나IDT,,KR7267850006,,
아시아나항공,,KR7020560009,,
아시아종묘,,KR7154030001,,
아우딘퓨쳐스,,KR7227610003,,
아우토크립트,,KR7331740001,,
아이디스,,KR7143160000,,
아이디스홀딩스,IDS홀딩스,KR7054800008,,
아이디피,,KR7332370006,,
아이로보틱스,,KR7066430000,,
아이마켓코리아,,KR7122900004,,
아이비김영,,KR7339950008,,
아이비젼웍스,,KR7469750004,,
아이빔테크놀로지,,KR7460470008,,
아이센스,,KR7099190001,,
아이스크림미디어,,KR7461300006,,
아이스크림에듀,,KR7289010001,,
아이쓰리시스템,,KR7214430001,,
아이씨디,,KR7040910002,,
아이씨에이치,,KR7368600003,,
아이씨티케이,,KR7456010008,,
아이앤씨,,KR7052860004,,
아이언디바이스,,KR7464500008,,
아이에스동서,,KR7010780005,,
아이에스티이,,KR7212710008,,
아이에이,,KR7038880001,,
아이엘,,KR7307180000,,
아이엠,,KR7101390003,,
아이엠비디엑스,,KR7461030009,,
아이엠티,,KR7451220008,,
아이윈,,KR7090150004,,
아이윈플러스,,KR7123010001,,
아이즈비전,,KR7031310006,,
아이지넷,,KR7462980004,,
아이진,,KR7185490000,,
아이컴포넌트,,KR7059100008,,
아이퀘스트,,KR7262840002,,
아이큐어,,KR7175250000,,
아이크래프트,,KR7052460003,,
아이텍,,KR7119830008,,
아이톡시,,KR7052770005,,
아이티센글로벌,,KR7124500000,,
아이티센씨티에스,,KR7031820004,,
아이티센엔텍,,KR7010280006,,
아이티센피엔에스,,KR7232830000,,
아이티아이즈,,KR7372800003,,
아이티엠반도체,,KR7084850007,,
아이티켐,,KR7309710002,,
아이패밀리에스씨,,KR7114840002,,
아주IB투자,,KR7027360007,,
아주스틸,,KR7139990006,,
아즈텍WB,,KR7032080004,,
아진산업,,KR7013310008,,
아진엑스텍,,KR7059120006,,
아진전자부품,,KR7009320003,,
아크솔루션스,,KR7203690003,,
아톤,,KR7158430009,,
아티스트스튜디오,,KR7200350007,,
아티스트컴퍼니,,KR7321820003,,
안국약품,,KR7001540004,,
안랩,,KR7053800009,,
안트로젠,,KR7065660003,,
알로이스,,KR7297570004,,
알루코,,KR7001780006,,
알리코제약,,KR7260660006,,
알멕,,KR7354320004,,
알비더블유,RBW,KR7361570005,,
알서포트,,KR7131370009,,
알에스오토메이션,RW오토메이션,KR7140670001,,
알에프세미,RF세미,KR7096610001,,
알에프텍,,KR7061040002,,
알엔투테크놀로지,,KR7148250004,,
알체라,,KR7347860009,,
알테오젠,,KR7196170005,,
알톤,,KR7123750002,,
알티캐스트,,KR7085810000,,
알파녹스,,KR7043100007,,
알파칩스,,KR7117670000,,
알피바이오,,KR7314140005,,
압타머사이언스,,KR7291650000,,
압타바이오,,KR7293780003,,
애경산업,,KR7018250001,,
애경케미칼,,KR7161000005,,
애니플러스,,KR7310200001,,
애드바이오텍,,KR7179530001,,
애드포러스,,KR7397810003,,
애머릿지,,USU652221081,,
액토즈소프트,,KR7052790003,,
액트로,,KR7290740000,,
앤디포스,,KR7238090005,,
앤씨앤,,KR7092600006,,
앱코,,KR7129890000,,
앱클론,,KR7174900001,,
앱토크롬,,KR7109960005,,
앱튼,,KR7270520000,,
야스,,KR7255440000,1,
양지사,,KR7030960009,,
어보브반도체,,KR7102120003,,
얼라인드,,KR7238120000,,
에너토크,,KR7019990001,,
에넥스,,KR7011090008,,
에르코스,,KR7435570007,,
에브리봇,,KR7270660004,,
에스넷,,KR7038680005,,
에스디바이오센서,,KR7137310009,,
에스디생명공학,,KR7217480003,,
에스디시스템,,KR7121890008,,
에스바이오메딕스,,KR7304360001,,
에스비비테크,,KR7389500000,,
에스씨디,,KR7042110007,,
에스씨엠생명과학,SCM생명과학,KR7298060005,,
에스아이리소스,,KR7065420002,,
에스앤더블류,,KR7103230009,,
에스앤디,,KR7260970009,,
에스앤에스텍,S&S TECH,KR7101490001,,
에스에너지,,KR7095910006,,
에스에스알,,KR7275630002,,
에스에이엠티,,KR7031330004,,
에스에이티,,KR7060540002,,
에스에프에이,,KR7056190002,,
에스엔시스,,KR70008Z0005,,
에스엘,,KR7005850003,,
에스엘에스바이오,SLS바이오,KR7246250005,,
에스엠,SM엔터테인먼트,KR7041510009,,
에스엠벡셀,,KR7010580009,,
에스엠씨지,SMCG,KR7460870009,,
에스엠코어,,KR7007820004,,
에스오에스랩,,KR7464080001,,
에스와이,,KR7109610006,,
에스와이스틸텍,SY스틸텍,KR7365330000,,
에스원,,KR7012750006,,
에스제이그룹,SJ그룹,KR7306040007,,
에스지헬스케어,SG헬스케어,KR7398120006,,
에스켐,,KR7475660007,,
에스코넥,,KR7096630009,,
에스텍,,KR7069510006,,
에스투더블유,S2W,KR7488280009,,
에스트래픽,,KR7234300002,,
에스티아이,,KR7039440003,,
에스티오,,KR7098660004,,
에스티큐브,,KR7052020005,,
에스티팜,,KR7237690003,,
에스폴리텍,,KR7050760008,,
에스퓨얼셀,,KR7288620008,,
에스피소프트,,KR7443670005,,
에스피시스템스,,KR7317830008,,
에스피지,,KR7058610007,,
에쎈테크,,KR7043340009,,
에쓰씨엔지니어링,"SC엔지니어링,SC 엔지니어링",KR7023960008,,
에어레인,,KR7163280001,,
에어부산,,KR7298690009,,
에이디칩스,,KR7054630009,,
에이디테크놀로지,,KR7200710002,,
에이럭스,,KR7475580007,,
에이루트,,KR7096690003,,
에이블씨엔씨,"ABLE C&C,에이블C&C",KR7078520004,,
에이비엘바이오,ABL바이오,KR7298380007,,
에이비온,,KR7203400007,,
에이비프로바이오,,KR7195990007,,
에이스침대,ACE침대,KR7003800000,,
에이스테크,ACE테크,KR7088800008,,
에이스토리,,KR7241840008,,
에이아이코리아,,KR7364950006,,
에이에스텍,,KR7453860009,,
에이에프더블류,,KR7312610009,,
에이엔피,,KR7015260003,,
에이엘티,,KR7172670002,,
에이유브랜즈,AU브랜즈,KR7481070001,,
에이직랜드,,KR7445090004,,
에이치브이엠,,KR7295310007,,
에이치시티,,KR7072990005,,
에이치엔에스하이텍,H&S하이텍,KR7044990000,,
에이치엘사이언스,HL사이언스,KR7239610009,,
에이치엠넥스,,KR7036170009,,
에이치와이티씨,,KR7148930001,,
에이치이엠파마,HEM파마,KR7376270005,,
에이치케이,,KR7044780005,,
에이치피오,,KR7357230002,,
에이텀,,KR7355690009,,
에이테크솔루션,,KR7071670004,,
에이텍,,KR7045660008,,
에이텍모빌리티,,KR7224110007,,
에이티넘인베스트,,KR7021080007,,
에이팩트,,KR7200470003,,
에이프로,,KR7262260003,,
에이프로젠,,KR7007460009,,
에이프로젠바이오로직스,,KR7003060001,,
에이프릴바이오,,KR7397030008,,
에이플러스에셋,A+에셋,KR7244920005,,
에이피알,,KR7278470000,,
에치에프알,,KR7230240004,,
에코글로우,,KR7159910009,,
에코마케팅,,KR7230360000,,
에코바이오,,KR7038870002,,
에코볼트,,KR7097780001,,
에코아이,,KR7448280008,,
에코앤드림,,KR7101360006,,
에코캡,,KR7128540002,,
에코프로,,KR7086520004,,
에코프로머티,,KR7450080007,,
에코프로비엠,,KR7247540008,,
에코프로에이치엔,,KR7383310000,,
에코플라스틱,,KR7038110003,,
에프알텍,,KR7073540007,,
에프앤가이드,FN가이드,KR7064850001,,
에프에스티,,KR7036810000,,
에프엔씨엔터,FNC엔터,KR7173940008,,
에프엔에스테크,"FNS테크,FNS 테크",KR7083500009,,
엑사이엔씨,,KR7054940002,,
엑세스바이오,,KR8840090003,,
엑셀세라퓨틱스,,KR7373110006,,
엑셈,,KR7205100001,,
엑스게이트,,KR7356680009,,
엑스큐어,,KR7070300009,,
엑스페릭스,,KR7317770006,,
엑스플러스,,KR7373200005,,
엑시온그룹,,KR7069920007,,
엑시콘,,KR7092870005,,
엑시큐어하이트론,,KR7019490002,,
엔바이오니아,,KR7317870004,,
엔브이에이치코리아,,KR7067570002,,
엔비티,,KR7236810008,,
엔시스,,KR7333620003,,
엔시트론,,KR7101400000,,
엔씨소프트,NC소프트,KR7036570000,,
엔알비,,KR7475230009,,
엔에스이엔엠,NSENM,KR7078860004,,
엔에프씨,,KR7265740001,,
엔젠바이오,,KR7354200008,,
엔젤로보틱스,,KR7455900001,,
엔젯,,KR7419080007,,
엔지스테크널러지,,KR7208860007,,
엔지켐생명과학,,KR7183490002,,
엔케이,,KR7085310001,,
엔케이맥스,"NK MAX,NKMAX",KR7182400002,,
엔켐,,KR7348370008,,
엔텔스,,KR7069410009,,
엔투텍,,KR7227950003,,
엔피,,KR7291230001,,
엔피케이,,KR7048830004,,
엘디티,,KR7096870001,,
엘브이엠씨홀딩스,,KYG5307W1015,,
엘앤씨바이오,,KR7290650001,,
엘앤에프,,KR7066970005,,
엘앤케이바이오,"L&K바이오,L&K 바이오",KR7156100000,,
엘엠에스,,KR7073110009,,
엘오티베큠,,KR7083310003,,
엘컴텍,,KR7037950003,,
엘케이켐,,KR7489500009,,
엘티씨,,KR7170920003,,
엠게임,,KR7058630005,,
엠디바이스,,KR7226590008,,
엠로,,KR7058970005,,
엠브레인,,KR7169330008,,
엠씨넥스,,KR7097520001,,
엠아이큐브솔루션,,KR7373170000,,
엠아이텍,,KR7179290002,,
엠앤씨솔루션,MNC솔루션,KR7484870001,,
엠에스씨,,KR7009780008,,
엠에스오토텍,MS오토텍,KR7123040008,,
엠에프씨,,KR7432980001,,
엠오티,,KR7413390006,,
엠젠솔루션,,KR7032790008,,
엠케이전자,,KR7033160003,,
엠투아이,,KR7347890006,,
엠투엔,,KR7033310004,,
엠플러스,,KR7259630002,,
엣지파운드리,,KR7105550008,,
영림원소프트랩,,KR7060850005,,
영보화학,,KR7014440002,,
영우디에스피,,KR7143540003,,
영원무역,,KR7111770004,,
영원무역홀딩스,,KR7009970005,,
영진약품,,KR7003520004,,
영풍,,KR7000670000,,
영풍제지,,KR7006740005,,
영화금속,,KR7012280004,,
영화테크,,KR7265560003,,
영흥,,KR7012160008,1,
예림당,,KR7036000008,,
예선테크,,KR7250930005,,
예스24,,KR7053280004,,
예스티,,KR7122640006,,
오가노이드사이언스,,KR7476040001,,
오가닉티코스메틱,,HK0000312568,,
오공,,KR7045060001,,
오늘이엔엠,,KR7192410009,,
오디텍,,KR7080520000,,
오뚜기,,KR7007310006,,
오로라,,KR7039830005,1,
오로스테크놀로지,,KR7322310004,,
오르비텍,,KR7046120002,,
오름테라퓨틱,,KR7475830006,,
오리엔탈정공,,KR7014940001,,
오리엔트바이오,,KR7002630002,,
오리엔트정공,,KR7065500001,,
오리온,,KR7271560005,,
오리온홀딩스,,KR7001800002,,
오리콤,,KR7010470003,,
오브젠,,KR7417860004,,
오비고,,KR7352910004,,
오상자이엘,,KR7053980009,,
오상헬스케어,,KR7036220002,,
오성첨단소재,,KR7052420007,,
오션인더블유,,KR7052300001,,
오스코텍,,KR7039200001,,
오스테오닉,,KR7226400000,,
오스템,,KR7031510001,,
오아,,KR7342870003,1,
오에스피,,KR7368970000,,
오이솔루션,,KR7138080007,,
오킨스전자,,KR7080580004,,
오텍,,KR7067170001,,
오토앤,,KR7353590003,,
오파스넷,,KR7173130006,,
오픈놀,,KR7440320000,,
오픈베이스,,KR7049480007,,
오픈엣지테크놀로지,,KR7394280002,,
온코닉테라퓨틱스,,KR7476060009,,
온코크로스,,KR7382150001,,
온타이드,,KR7005320007,,
올리패스,,KR7244460002,,
올릭스,,KR7226950004,,
옴니시스템,,KR7057540007,,
옵투스제약,,KR7131030009,,
옵트론텍,,KR7082210006,,
옵티시스,,KR7109080002,,
옵티코어,,KR7380540005,,
옵티팜,,KR7153710009,,
와이랩,,KR7432430007,,
와이바이오로직스,,KR7338840002,,
와이솔,,KR7122990005,,
와이씨,,KR7232140004,,
와이씨켐,,KR7112290002,,
와이어블,,KR7065530008,,
와이엔텍,,KR7067900001,,
와이엠,,KR7007530009,,
와이엠씨,,KR7155650005,,
와이엠텍,,KR7273640003,,
와이엠티,,KR7251370003,,
와이제이링크,,KR7209640002,,
와이즈넛,,KR7096250006,,
와이즈버즈,,KR7273060004,,
와이지-원,YG-1,KR7019210004,,
와이지엔터테인먼트,"YG엔터,YG 엔터,YG 엔터테인먼트,YG엔터테인먼트",KR7122870009,,
와이투솔루션,,KR7011690005,,
와토스코리아,,KR7079000006,,
우듬지팜,,KR7403490006,,
우리금융지주,우리금융그룹,KR7316140003,,
우리기술,,KR7032820003,,
우리기술투자,,KR7041190000,,
우리넷,,KR7115440000,,
우리로,,KR7046970000,1,
우리바이오,,KR7082850009,,
우리산업,,KR7215360009,,
우리산업홀딩스,,KR7072470008,,
우리손에프앤지,,KR7073560005,,
우리엔터프라이즈,,KR7037400009,,
우리이앤엘,,KR7153490008,,
우림피티에스,,KR7101170009,,
우성,,KR7006980007,1,
우수AMS,,KR7066590001,,
우신시스템,,KR7017370008,,
우양,,KR7103840005,1,
우양에이치씨,우양HC,KR7101970002,,
우원개발,,KR7046940003,,
우정바이오,,KR7215380007,,
우주일렉트로,,KR7065680001,,
우진,,KR7105840003,1,
우진비앤지,,KR7018620005,,
우진아이엔에스,우진I&S,KR7010400000,,
우진엔텍,,KR7457550002,,
우진플라임,,KR7049800006,,
웅진,,KR7016880007,,
웅진씽크빅,,KR7095720009,,
워트,,KR7396470007,,
원림,,KR7005820006,,
원바이오젠,,KR7307280008,,
원익,,KR7032940009,,
원익IPS,,KR7240810002,,
원익QnC,,KR7074600008,,
원익머트리얼즈,,KR7104830005,,
원익큐브,,KR7014190003,,
원익피앤이,,KR7217820000,,
원익홀딩스,,KR7030530000,,
원일특강,,KR7012620001,,
원일티엔아이,,KR7136150000,,
원준,,KR7382840007,,
원텍,,KR7336570007,,
원티드랩,,KR7376980009,,
